2013-12-05,0.18685831622176582,0.191649555099247,32.925090476190476,0.1892539356605064
2013-12-12,0.191649555099247,0.19644079397672817,35.34101454545454,0.19404517453798759
2013-12-19,0.19644079397672817,0.20123203285420935,31.217058333333334,0.19883641341546876
2013-12-26,0.20123203285420935,0.20602327173169052,31.06547619047619,0.20362765229294993
2014-01-02,0.20602327173169052,0.2108145106091717,45.52195089820359,0.2084188911704311
2014-01-09,0.2108145106091717,0.21560574948665287,34.726190476190474,0.21321013004791228
2014-01-16,0.21560574948665287,0.22039698836413404,25.897590361445783,0.21800136892539346
2014-01-23,0.22039698836413404,0.22518822724161522,38.61486486486486,0.22279260780287463
2014-01-30,0.22518822724161522,0.2299794661190964,43.19875776397515,0.2275838466803558
2014-02-06,0.2299794661190964,0.23477070499657757,41.48366013071895,0.23237508555783698
2014-02-13,0.23477070499657757,0.23956194387405874,32.16,0.23716632443531815
2014-02-20,0.23956194387405874,0.24435318275153992,21.839506172839506,0.24195756331279933
2014-02-27,0.24435318275153992,0.2491444216290211,25.97163120567376,0.2467488021902805
2014-03-06,0.2491444216290211,0.2539356605065023,41.794326241134755,0.2515400410677617
2014-03-13,0.2539356605065023,0.25872689938398347,51.395209580838326,0.25633127994524285
2014-03-20,0.25872689938398347,0.26351813826146464,66.5,0.2611225188227241
2014-03-27,0.26351813826146464,0.2683093771389458,88.88095238095238,0.2659137577002052
2014-04-03,0.2683093771389458,0.273100616016427,78.67261904761905,0.27070499657768643
2014-04-10,0.273100616016427,0.27789185489390816,91.7125748502994,0.27549623545516755
2014-04-17,0.27789185489390816,0.28268309377138934,94.73809523809524,0.2802874743326488
2014-04-24,0.28268309377138934,0.2874743326488705,91.875,0.2850787132101299
2014-05-01,0.2874743326488705,0.2922655715263517,105.04137931034482,0.2898699520876111
2014-05-08,0.2922655715263517,0.29705681040383286,87.9090909090909,0.29466119096509225
2014-05-15,0.29705681040383286,0.30184804928131403,78.79761904761905,0.2994524298425735
2014-05-22,0.30184804928131403,0.3066392881587952,138.88121212121214,0.3042436687200546
2014-05-29,0.3066392881587952,0.3114305270362764,100.93452380952381,0.3090349075975358
2014-06-05,0.3114305270362764,0.31622176591375756,156.53164556962025,0.31382614647501694
2014-06-12,0.31622176591375756,0.32101300479123873,84.640522875817,0.3186173853524982
2014-06-19,0.32101300479123873,0.3258042436687199,130.04761904761904,0.3234086242299793
2014-06-26,0.3258042436687199,0.3305954825462011,106.72455089820359,0.3281998631074605
